pwsid,name,gsa,gw_af
CA4910017,"WINDSOR, TOWN OF",Santa Rosa Plain,2952.909632294286
CA4910014,"ROHNERT PARK, CITY OF",Santa Rosa Plain,1728.1789351714287
CA4910011,"SEBASTOPOL, CITY OF",Santa Rosa Plain,1005.1491575714286
CA4910009,"SANTA ROSA, CITY OF",Santa Rosa Plain,765.4688485714286
CA4910013,VALLEY OF THE MOON WATER DISTRICT,Sonoma Valley,535.7133903885715
CA4910023,CALIFORNIA-AMERICAN LARKFIELD (PUC),Santa Rosa Plain,443.76719336714285
CA4910016,"COTATI, CITY OF",Santa Rosa Plain,298.8862993882857
CA4910027,SONOMA STATE UNIVERSITY,Santa Rosa Plain,199.270305572635
CA4910012,"SONOMA, CITY OF",Sonoma Valley,176.47396505442856
CA4910006,"PETALUMA, CITY OF",Petaluma Valley,155.20297397000002
CA4900561,WILLOWSIDE MUTUAL WATER COMPANY,Santa Rosa Plain,112.28324260333714
CA4901310,JACUZZI WINERY,Sonoma Valley,110.17521154042858
CA4900871,DE ANZA MOON VALLEY WATER COMPANY,Sonoma Valley,66.95169119107857
CA4900897,RODNEY STRONG VINEYARDS,Santa Rosa Plain,56.83574050366667
CA4901278,CLINE CELLARS,Sonoma Valley,49.46937233366334
CA4900667,COLLEGE PARK MUTUAL WATER COMPANY,Petaluma Valley,46.982030266332856
CA4900512,HAPPY ACRES MUTUAL BENEFIT WATER SYSTEM,Santa Rosa Plain,44.09505968140429
CA4900548,HOLLAND HEIGHTS MUTUAL WATER COMPANY,Santa Rosa Plain,40.98371071142857
CA4900973,GEORGE RANCH MUTUAL WATER COMPANY,Sonoma Valley,38.936307762534284
CA4900901,SOBRE VISTA WATER COMPANY,Sonoma Valley,38.407153089045714
CA4900545,"BRANGER MUTUAL WATER COMPANY, INC.",Santa Rosa Plain,33.70870135079857
CA4900723,SHAMROCK MOBILE HOME PARK,Santa Rosa Plain,30.110633441428572
CA4900558,BELMONT TERRACE MUTUAL WATER COMPANY,Santa Rosa Plain,28.173330867
CA4901247,CARNEROS WAREHOUSING,Sonoma Valley,23.711661967180003
CA4900795,STONEGATE MOBILE HOME PARK,Santa Rosa Plain,21.910951740935715
CA4900737,KOA - PETALUMA,Petaluma Valley,21.87084660959
CA4900580,SONOMA MOUNTAIN COUNTY WATER DISTRICT,Santa Rosa Plain,18.76799373005543
CA4900559,FIRCREST MUTUAL WATER COMPANY,Santa Rosa Plain,17.538281966354287
CA4901232,LA CREMA WINERY,Santa Rosa Plain,15.23280071291
CA4900560,KELLY MUTUAL WATER COMPANY,Santa Rosa Plain,11.515221020270001
CA4901366,LAURA CHENEL'S CHEVRE INC.,Sonoma Valley,11.373625942972858
CA4901390,CHALK HILL WINERY,Santa Rosa Plain,11.091572154504286
CA4900553,PARK ROYAL MUTUAL WATER COMPANY,Santa Rosa Plain,10.98124161328857
CA4900673,ATHENA TERRACE MUTUAL WATER COMPANY,Santa Rosa Plain,10.907692464024715
CA4901061,SONOMA WAREHOUSING,Sonoma Valley,10.587345636072858
CA4901254,KJ CARNEROS  HILLS WINERY,Sonoma Valley,10.140355669792857
CA4901236,"VINO FARMS, INC. - PRESTON RANCH",Santa Rosa Plain,9.923666607847144
CA4900904,J VINEYARDS & WINERY,Santa Rosa Plain,9.902698343853334
CA4901262,FRANCISCAN VINEYARDS DBA QUARRY WINERY,Sonoma Valley,8.160967653142858
CA4901312,BALLETTO VINEYARDS,Santa Rosa Plain,8.117214050000001
CA4900588,LAWNDALE MUTUAL WATER COMPANY,Sonoma Valley,8.085688219855715
CA4901028,GLORIA FERRER CAVES,Sonoma Valley,8.074200049347143
CA4901273,"S & W WAREHOUSING, LLC",Sonoma Valley,7.984133827214285
CA4900643,MOUNT WESKE ESTATES MUTUAL WATER COMPANY,Santa Rosa Plain,7.948812393918
CA4900693,BELLEVUE UNION SCH DIST-BELLEVUE SCHOOL,Santa Rosa Plain,7.550262050445714
CA4901244,HUMANE SOCIETY OF SONOMA COUNTY,Santa Rosa Plain,6.473603371745715
CA4901096,WESTERBEKE RANCH,Sonoma Valley,6.402042117900001
CA4901274,NICHOLSON RANCH WINERY,Sonoma Valley,6.217324313561429
CA4901204,BENZIGER FAMILY WINERY,Sonoma Valley,6.182549405732857
CA4900945,PRESENTATION SCHOOL,Sonoma Valley,5.921218077782857
CA4901018,GUNDLACH BUNDSCHU WINERY,Sonoma Valley,5.511547129141428
CA4900669,WENDELL LANE MUTUAL WATER COMPANY,Santa Rosa Plain,5.464157329761429
CA4901218,GROSKOPF WAREHOUSE & LOGISTICS,Sonoma Valley,4.771583386947143
CA4901393,BOISSET - BUENA VISTA WINERY,Sonoma Valley,3.738063218151429
CA4900878,SANTA ROSA GOLF & COUNTRY CLUB,Santa Rosa Plain,3.6967419295400004
CA4900998,BOISSET - DE LOACH WINERY,Santa Rosa Plain,3.6583628296128574
CA4900708,GRAVENSTEIN SCHOOL DISTRICT-GRAVENSTEIN,Santa Rosa Plain,3.587216752742857
CA4900694,WRIGHT ELEMENTARY SCHOOL,Santa Rosa Plain,3.5556996908557146
CA4901398,HOOK & LADDER VINEYARDS AND WINERY,Santa Rosa Plain,3.5022611092857145
CA4900533,MORTON'S WARM SPRINGS / SONOMA SPRINGS,Sonoma Valley,3.393157247244286
CA4901080,SPEEDWAY SONOMA LLC,Petaluma Valley,3.2638486902685715
CA4901298,LYNMAR WINERY,Santa Rosa Plain,3.240621138684286
CA4901297,PORT SONOMA MARINA,Petaluma Valley,3.1381960581085715
